단지명,위도,경도,geometry,가장 가까운 버스정류장까지 거리(m),가장 가까운 버스정류장
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
쌍용남산플래티넘,37.5594119017486,126.983219915695,POINT (126.983219915695 37.5594119017486),53.1320517975455,남산3호터널.서울애니메이션센터
진양상가,37.5624227137843,126.995931151636,POINT (126.995931151636 37.5624227137843),65.48284525938637,충무로역8번출구.대한극장앞
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
신신(2차),37.55100567930889,127.005219924553,POINT (127.005219924553 37.55100567930889),211.0081330867734,송도병원앞
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼정아트테라스정동,37.566587014775294,126.973133171996,POINT (126.973133171996 37.566587014775294),329.724688403661,시청앞.덕수궁
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
진양상가,37.5624227137843,126.995931151636,POINT (126.995931151636 37.5624227137843),65.48284525938637,충무로역8번출구.대한극장앞
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
동대문솔하임,37.5677165362185,127.016348082451,POINT (127.016348082451 37.5677165362185),87.4723582497348,성동공업고등학교(무궁화회관)
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
이지마루오장,37.5643884715851,127.00195688803,POINT (127.00195688803 37.5643884715851),90.55520884320347,베이튼호텔
신당푸르지오,37.559864671246096,127.019034279491,POINT (127.019034279491 37.559864671246096),62.12000897583936,동화동
서울역센트럴자이(임대),37.5545760844191,126.963956968884,POINT (126.963956968884 37.5545760844191),201.71038260316837,손기정체육공원입구
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
충무로헤센스마트,37.5613425706769,126.998598124335,POINT (126.998598124335 37.5613425706769),166.95499565803877,퇴계로5가
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산트라팰리스,37.5539946799726,126.975612746457,POINT (126.975612746457 37.5539946799726),83.49973589710727,후암삼거리
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
신당아르브,37.5649742650674,127.023319283742,POINT (127.023319283742 37.5649742650674),71.16580967699376,신당초등학교앞
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
대우디오빌,37.5550198699539,126.967199040035,POINT (126.967199040035 37.5550198699539),106.44698287229602,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운(임대),37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
한진해모로,37.5637284114639,127.025710739466,POINT (127.025710739466 37.5637284114639),155.76315185597636,신당초등학교
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
충무,37.5607315198784,127.000855311471,POINT (127.000855311471 37.5607315198784),159.18949873299243,앰버서더호텔
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
이지마루오장,37.5643884715851,127.00195688803,POINT (127.00195688803 37.5643884715851),90.55520884320347,베이튼호텔
남산트라팰리스,37.5539946799726,126.975612746457,POINT (126.975612746457 37.5539946799726),83.49973589710727,후암삼거리
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
이지마루오장,37.5643884715851,127.00195688803,POINT (127.00195688803 37.5643884715851),90.55520884320347,베이튼호텔
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
청계천두산위브더제니스,37.5668675982177,127.017122913186,POINT (127.017122913186 37.5668675982177),190.96654073196694,신당역.중앙시장앞
동대문와이즈캐슬,37.5657536581952,127.015443726545,POINT (127.015443726545 37.5657536581952),102.6009616168716,충무아트센터.스포츠센터.중부소방서
약수(372-2796),37.5537689317791,127.010805436782,POINT (127.010805436782 37.5537689317791),75.75270809457467,약수역8번출구.신당사회복지관
래미안하이베르(임대),37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
삼성사이버빌리지,37.5589266608979,126.964320892997,POINT (126.964320892997 37.5589266608979),66.59799483216813,종근당.충정로역
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
DUO302,37.5665748058672,127.023261376536,POINT (127.023261376536 37.5665748058672),33.55971284644064,황학동주민센터
DUO302,37.5665748058672,127.023261376536,POINT (127.023261376536 37.5665748058672),33.55971284644064,황학동주민센터
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
수산타운(2차),37.5503835156818,127.005742367209,POINT (127.005742367209 37.5503835156818),147.3632841936009,송도병원앞
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
리마크빌동대문,37.565794853643695,127.016623843671,POINT (127.016623843671 37.565794853643695),187.33367207601356,신당역.중앙시장앞
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
aaa,37.5674464828596,127.016527092399,POINT (127.016527092399 37.5674464828596),121.06555380445334,성동공업고등학교(무궁화회관)
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
삼성,37.558535883830494,127.01844745293,POINT (127.01844745293 37.558535883830494),25.032576281789606,신당동삼성아파트.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
LIG서울역리가,37.5562729792512,126.966882959987,POINT (126.966882959987 37.5562729792512),168.61624434442572,서울의료보건고등학교.서울역서부
신당역솔하임,37.5653849734702,127.02122678483,POINT (127.02122678483 37.5653849734702),46.48836952902109,신당역하나은행
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
경서,37.5567624150086,126.977690649242,POINT (126.977690649242 37.5567624150086),87.83506493158505,힐튼호텔
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
바비엥3,37.563105962200495,126.969569549275,POINT (126.969569549275 37.563105962200495),39.626609950758564,경찰청.동북아역사재단
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
오렌지카운티을지로,37.5652276672427,127.001411116707,POINT (127.001411116707 37.5652276672427),111.17973797505265,베이튼호텔
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
신당파인힐하나유보라,37.5647799977176,127.024709957671,POINT (127.024709957671 37.5647799977176),17.8702147977542,신당파인힐하나유보라
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
래미안하이베르,37.5610379790132,127.020985832433,POINT (127.020985832433 37.5610379790132),264.0077328980435,동화동
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
덕수궁롯데캐슬,37.5637084894676,126.970042986983,POINT (126.970042986983 37.5637084894676),109.10882594405582,경찰청.동북아역사재단
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
남산롯데캐슬아이리스,37.5582247092319,126.981744459746,POINT (126.981744459746 37.5582247092319),85.65990388873333,남산3호터널
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
브라운스톤(355-0),37.560818788728895,126.968225883547,POINT (126.968225883547 37.560818788728895),23.8510160033185,한국경제신문사.서소문역사공원
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
현대,37.560504309545294,127.02297053804,POINT (127.02297053804 37.560504309545294),145.0156737035655,금호베스트빌.래미안하이베르
충무로엘크루메크로시티2,37.5633945987251,126.999994227546,POINT (126.999994227546 37.5633945987251),72.19381704190464,퇴계로5가
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
청구e편한세상,37.5599601596254,127.015451019186,POINT (127.015451019186 37.5599601596254),70.23484133934264,청구역
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
(73-1),37.56980153016271,127.019329304009,POINT (127.019329304009 37.56980153016271),104.2561319628623,청계8가.영도교
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
한진해모로,37.5637284114639,127.025710739466,POINT (127.025710739466 37.5637284114639),155.76315185597636,신당초등학교
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
황학아크로타워,37.5660419798503,127.021721835241,POINT (127.021721835241 37.5660419798503),60.78809230054661,성동고등학교
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
롯데캐슬,37.57081054646992,127.021463886656,POINT (127.021463886656 37.57081054646992),99.42774589932523,황학동롯데캐슬
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
황학아크로타워,37.5660419798503,127.021721835241,POINT (127.021721835241 37.5660419798503),60.78809230054661,성동고등학교
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
성요셉,37.5595897344199,126.967220804554,POINT (126.967220804554 37.5595897344199),89.58760208287616,한국경제신문사.서소문역사공원
동대문솔하임,37.5677165362185,127.016348082451,POINT (127.016348082451 37.5677165362185),87.4723582497348,성동공업고등학교(무궁화회관)
더플레이스충정로,37.558980785321,126.966068233101,POINT (126.966068233101 37.558980785321),152.21828755716365,종근당.충정로역
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
묵정,37.5607074663453,127.000060665185,POINT (127.000060665185 37.5607074663453),185.86417386132544,퇴계로5가
파크원빌,37.560367072421,127.004543530031,POINT (127.004543530031 37.560367072421),101.49308138878291,장충동.동국대입구
서울역한라비발디센트럴,37.55457358286571,126.965847056196,POINT (126.965847056196 37.55457358286571),37.0031250698845,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산타운,37.5471667734011,127.005677166122,POINT (127.005677166122 37.5471667734011),38.78579684636771,버티고개
남산센트럴자이,37.562514395202,126.997824376224,POINT (126.997824376224 37.562514395202),129.0802746938073,충무로역8번출구.대한극장앞
리하우스(LEEHAUS),37.5599142889134,126.966632465339,POINT (126.966632465339 37.5599142889134),114.02735679071988,한국경제신문사.서소문역사공원
서제빌딩,37.5643899218959,127.001330851403,POINT (127.001330851403 37.5643899218959),133.71080905767624,베이튼호텔
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
서울역센트럴자이,37.5547800420518,126.964458224138,POINT (126.964458224138 37.5547800420518),161.22384425777142,손기정체육공원입구
약수하이츠,37.5551915990934,127.016359379417,POINT (127.016359379417 37.5551915990934),392.9343565790587,신당동대우푸르지오.금호여중
삼정아트테라스정동,37.5632510909133,126.972031493823,POINT (126.972031493823 37.5632510909133),230.68420809566106,서소문KAL빌딩
